0, 0, Header, 1, 2, 128
1, 0, Start_track
1, 0, Title_t, "VSCO2 Piano"
1, 0, Tempo, 375000
1, 0, Note_on_c, 0, 89, 96
1, 512, Note_off_c, 0, 89, 96
1, 640, Note_on_c, 0, 81, 96
1, 768, Note_off_c, 0, 81, 96
1, 768, Note_on_c, 0, 86, 96
1, 896, Note_off_c, 0, 86, 96
1, 896, Note_on_c, 0, 88, 96
1, 1024, Note_off_c, 0, 88, 96
1, 1024, Note_on_c, 0, 89, 96
1, 1536, Note_off_c, 0, 89, 96
1, 1664, Note_on_c, 0, 82, 96
1, 1792, Note_off_c, 0, 82, 96
1, 1792, Note_on_c, 0, 86, 96
1, 1920, Note_off_c, 0, 86, 96
1, 1920, Note_on_c, 0, 88, 96
1, 2048, Note_off_c, 0, 88, 96
1, 2048, Note_on_c, 0, 89, 96
1, 2560, Note_off_c, 0, 89, 96
1, 2688, Note_on_c, 0, 82, 96
1, 2816, Note_off_c, 0, 82, 96
1, 2816, Note_on_c, 0, 86, 96
1, 2944, Note_off_c, 0, 86, 96
1, 2944, Note_on_c, 0, 88, 96
1, 3072, Note_off_c, 0, 88, 96
1, 3072, Note_on_c, 0, 89, 96
1, 3200, Note_off_c, 0, 89, 96
1, 3200, Note_on_c, 0, 88, 96
1, 3328, Note_off_c, 0, 88, 96
1, 3328, Note_on_c, 0, 86, 96
1, 3456, Note_off_c, 0, 86, 96
1, 3456, Note_on_c, 0, 89, 96
1, 3584, Note_off_c, 0, 89, 96
1, 3584, Note_on_c, 0, 88, 96
1, 3712, Note_off_c, 0, 88, 96
1, 3712, Note_on_c, 0, 86, 96
1, 3840, Note_off_c, 0, 86, 96
1, 3840, Note_on_c, 0, 85, 96
1, 3968, Note_off_c, 0, 85, 96
1, 3968, Note_on_c, 0, 88, 96
1, 4096, Note_off_c, 0, 88, 96
1, 4096, Note_on_c, 0, 89, 96
1, 4096, Note_on_c, 0, 86, 96
1, 4608, Note_off_c, 0, 89, 96
1, 4608, Note_off_c, 0, 86, 96
